Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","118","Koweït","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","33999.242958","X","Sources internationales sûres",""
"MK","Indicateurs macro","122","Lesotho","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1221.123238","X","Sources internationales sûres",""
"MK","Indicateurs macro","119","Lettonie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","17846.380379","X","Sources internationales sûres",""
"MK","Indicateurs macro","121","Liban","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","8012.539237","X","Sources internationales sûres",""
"MK","Indicateurs macro","123","Libéria","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","569.614477","X","Sources internationales sûres",""
"MK","Indicateurs macro","124","Libye","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","5201.197893","X","Sources internationales sûres",""
"MK","Indicateurs macro","125","Liechtenstein","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","180407.852034","X","Sources internationales sûres",""
"MK","Indicateurs macro","126","Lituanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","19178.086425","X","Sources internationales sûres",""
"MK","Indicateurs macro","256","Luxembourg","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","117369.540527","X","Sources internationales sûres",""
"MK","Indicateurs macro","154","Macédoine du Nord","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","6062.944545","X","Sources internationales sûres",""
"MK","Indicateurs macro","129","Madagascar","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","523.945979","X","Sources internationales sûres",""
"MK","Indicateurs macro","131","Malaisie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","11377.568227","X","Sources internationales sûres",""
"MK","Indicateurs macro","130","Malawi","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","395.763936","X","Sources internationales sûres",""
"MK","Indicateurs macro","132","Maldives","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","10279.207475","X","Sources internationales sûres",""
"MK","Indicateurs macro","133","Mali","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","894.805125","X","Sources internationales sûres",""
"MK","Indicateurs macro","134","Malte","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","33345.951704","X","Sources internationales sûres",""
"MK","Indicateurs macro","143","Maroc","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","3277.800997","X","Sources internationales sûres",""
"MK","Indicateurs macro","137","Maurice","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","11191.564625","X","Sources internationales sûres",""
"MK","Indicateurs macro","136","Mauritanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1600.87865","X","Sources internationales sûres",""
"MK","Indicateurs macro","138","Mexique","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","9673.422736","X","Sources internationales sûres",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","3568.004261","X","Sources internationales sûres",""
"MK","Indicateurs macro","140","Monaco","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","185984.612437","X","Sources internationales sûres",""
"MK","Indicateurs macro","141","Mongolie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","4134.97684","X","Sources internationales sûres",""
"MK","Indicateurs macro","273","Monténégro","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","8771.63114","X","Sources internationales sûres",""
"MK","Indicateurs macro","142","Montserrat","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","12435.928819","X","Sources internationales sûres",""
"MK","Indicateurs macro","144","Mozambique","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","503.302094","X","Sources internationales sûres",""
"MK","Indicateurs macro","28","Myanmar","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1370.685748","X","Sources internationales sûres",""
"MK","Indicateurs macro","147","Namibie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","5495.308372","X","Sources internationales sûres",""
"MK","Indicateurs macro","148","Nauru","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","12952.541727","X","Sources internationales sûres",""
"MK","Indicateurs macro","149","Népal","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","995.096981","X","Sources internationales sûres",""
"MK","Indicateurs macro","157","Nicaragua","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","2020.550002","X","Sources internationales sûres",""
"MK","Indicateurs macro","158","Niger","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","571.273752","X","Sources internationales sûres",""
"MK","Indicateurs macro","159","Nigéria","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","2153.526494","X","Sources internationales sûres",""
"MK","Indicateurs macro","162","Norvège","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","81335.651215","X","Sources internationales sûres",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","36334.842513","X","Sources internationales sûres",""
"MK","Indicateurs macro","156","Nouvelle-Zélande","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","43836.152525","X","Sources internationales sûres",""
"MK","Indicateurs macro","221","Oman","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","16521.216491","X","Sources internationales sûres",""
"MK","Indicateurs macro","226","Ouganda","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","694.796847","X","Sources internationales sûres",""
"MK","Indicateurs macro","235","Ouzbékistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1551.676137","X","Sources internationales sûres",""
"MK","Indicateurs macro","165","Pakistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1338.976141","X","Sources internationales sûres",""
"MK","Indicateurs macro","180","Palaos","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","15934.060367","X","Sources internationales sûres",""
"MK","Indicateurs macro","299","Palestine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","3347.043037","X","Sources internationales sûres",""
"MK","Indicateurs macro","166","Panama","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","15544.723394","X","Sources internationales sûres",""
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","2813.728172","X","Sources internationales sûres",""
"MK","Indicateurs macro","169","Paraguay","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","5805.679834","X","Sources internationales sûres",""
"MK","Indicateurs macro","150","Pays-Bas","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","53579.543563","X","Sources internationales sûres",""
"MK","Indicateurs macro","170","Pérou","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","6941.229281","X","Sources internationales sûres",""
"MK","Indicateurs macro","171","Philippines","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","3102.726959","X","Sources internationales sûres",""
"MK","Indicateurs macro","173","Pologne","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","15490.094258","X","Sources internationales sûres",""
"MK","Indicateurs macro","70","Polynésie française","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","22238.267569","X","Sources internationales sûres",""
"MK","Indicateurs macro","177","Porto Rico","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","33221.16097","X","Sources internationales sûres",""
"MK","Indicateurs macro","174","Portugal","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","23626.029325","X","Sources internationales sûres",""
"MK","Indicateurs macro","179","Qatar","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","68793.660782","X","Sources internationales sûres",""
"MK","Indicateurs macro","212","République arabe syrienne","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","965.548498","X","Sources internationales sûres",""
"MK","Indicateurs macro","37","République centrafricaine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","475.954444","X","Sources internationales sûres",""
"MK","Indicateurs macro","117","République de Corée","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","33705.256943","X","Sources internationales sûres",""
"MK","Indicateurs macro","146","République de Moldova","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","2827.641046","X","Sources internationales sûres",""
"MK","Indicateurs macro","250","République démocratique du Congo","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","560.807354","X","Sources internationales sûres",""
"MK","Indicateurs macro","120","République démocratique populaire lao","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","2569.092464","X","Sources internationales sûres",""
"MK","Indicateurs macro","56","République dominicaine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","8050.649783","X","Sources internationales sûres",""
"MK","Indicateurs macro","116","République populaire démocratique de Corée","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","687.943178","X","Sources internationales sûres",""
"MK","Indicateurs macro","215","République-Unie de Tanzanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1041.035526","X","Sources internationales sûres",""
"MK","Indicateurs macro","183","Roumanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","12387.189567","X","Sources internationales sûres",""
"MK","Indicateurs macro","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","42556.521592","X","Sources internationales sûres",""
"MK","Indicateurs macro","184","Rwanda","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","783.336747","X","Sources internationales sûres",""
"MK","Indicateurs macro","189","Sainte-Lucie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","11357.883512","X","Sources internationales sûres",""
"MK","Indicateurs macro","188","Saint-Kitts-et-Nevis","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","19275.418513","X","Sources internationales sûres",""
"MK","Indicateurs macro","192","Saint-Marin","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","48996.723516","X","Sources internationales sûres",""
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","7361.334168","X","Sources internationales sûres",""
"MK","Indicateurs macro","244","Samoa","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","4249.999227","X","Sources internationales sûres",""
"MK","Indicateurs macro","193","Sao Tomé-et-Principe","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1968.249856","X","Sources internationales sûres",""
"MK","Indicateurs macro","195","Sénégal","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1465.594536","X","Sources internationales sûres",""
"MK","Indicateurs macro","272","Serbie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","7214.957742","X","Sources internationales sûres",""
"MK","Indicateurs macro","196","Seychelles","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","16334.892277","X","Sources internationales sûres",""
"MK","Indicateurs macro","197","Sierra Leone","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","533.99146","X","Sources internationales sûres",""
"MK","Indicateurs macro","200","Singapour","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","64820.775985","X","Sources internationales sûres",""
"MK","Indicateurs macro","280","Sint Maarten (partie néerlandaise)","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","22746.781116","X","Sources internationales sûres",""
"MK","Indicateurs macro","199","Slovaquie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","19384.129761","X","Sources internationales sûres",""
"MK","Indicateurs macro","198","Slovénie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","26066.354596","X","Sources internationales sûres",""
"MK","Indicateurs macro","201","Somalie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","103.502348","X","Sources internationales sûres",""
"MK","Indicateurs macro","276","Soudan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1156.977945","X","Sources internationales sûres",""
"MK","Indicateurs macro","277","Soudan du Sud","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","427.567955","X","Sources internationales sûres",""
"MK","Indicateurs macro","38","Sri Lanka","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","4165.382135","X","Sources internationales sûres",""
"MK","Indicateurs macro","210","Suède","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","55703.523482","X","Sources internationales sûres",""
"MK","Indicateurs macro","211","Suisse","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","86315.12806","X","Sources internationales sûres",""
"MK","Indicateurs macro","207","Suriname","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","6015.023747","X","Sources internationales sûres",""
"MK","Indicateurs macro","208","Tadjikistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","853.218444","X","Sources internationales sûres",""
"MK","Indicateurs macro","39","Tchad","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","734.731831","X","Sources internationales sûres",""
"MK","Indicateurs macro","167","Tchéquie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","23337.358877","X","Sources internationales sûres",""
"MK","Indicateurs macro","216","Thaïlande","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","7273.56485","X","Sources internationales sûres",""
"MK","Indicateurs macro","176","Timor-Leste","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1230.226288","X","Sources internationales sûres",""
"MK","Indicateurs macro","217","Togo","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","904.10578","X","Sources internationales sûres",""
"MK","Indicateurs macro","219","Tonga","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","4649.845002","X","Sources internationales sûres",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","17038.054363","X","Sources internationales sûres",""
"MK","Indicateurs macro","222","Tunisie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","3438.848968","X","Sources internationales sûres",""
"MK","Indicateurs macro","213","Turkménistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","6964.613045","X","Sources internationales sûres",""
"MK","Indicateurs macro","223","Turquie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","9453.254849","X","Sources internationales sûres",""
"MK","Indicateurs macro","227","Tuvalu","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","4000.620815","X","Sources internationales sûres",""
"MK","Indicateurs macro","230","Ukraine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","2958.491927","X","Sources internationales sûres",""
"MK","Indicateurs macro","234","Uruguay","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","17278.063669","X","Sources internationales sûres",""
"MK","Indicateurs macro","155","Vanuatu","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","3125.257043","X","Sources internationales sûres",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","7061.613962","X","Sources internationales sûres",""
"MK","Indicateurs macro","237","Viet Nam","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","2566.447346","X","Sources internationales sûres",""
"MK","Indicateurs macro","249","Yémen","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","803.648363","X","Sources internationales sûres",""
"MK","Indicateurs macro","251","Zambie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1556.338275","X","Sources internationales sûres",""
"MK","Indicateurs macro","181","Zimbabwe","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2018","2018","US$","1683.765768","X","Sources internationales sûres",""
